WELL_NAME,SUCCESS_PROB,SUCCESS_CLASS,HETERO_INDEX,RANK,HETERO_LABEL,ADVISORY,INTV_TYPE,EVAL_INTV_TYPE,COST_ACTUAL,COST_EVAL,LOSS
WELL_83,0.9998900837787663,1,1,1,High Oil - Low Water,Strongly Recommend,REPERFORATION,WATER_SHUTOFF,0.0,140000.0,-140000.0
WELL_57,0.9994776588075781,1,2,2,High Oil - High Water,Strongly Recommend,ARTIFICIAL_LIFT,NONE,275000.0,0.0,275000.0
WELL_168,0.9987263376199758,1,3,3,Low Oil - Low Water,Strongly Recommend,REPERFORATION,NONE,0.0,0.0,0.0
WELL_204,0.9984618163406923,1,2,4,High Oil - High Water,Strongly Recommend,REPERFORATION,STIMULATION,0.0,0.0,0.0
WELL_81,0.9984280033515719,1,3,5,Low Oil - Low Water,Strongly Recommend,REPERFORATION,STIMULATION,0.0,0.0,0.0
WELL_183,0.9978751350333235,1,2,6,High Oil - High Water,Strongly Recommend,SQUEEZE_CEMENTING,ARTIFICIAL_LIFT,0.0,275000.0,-275000.0
WELL_259,0.9970688346739035,1,2,7,High Oil - High Water,Strongly Recommend,ARTIFICIAL_LIFT,NONE,275000.0,0.0,275000.0
WELL_172,0.9969990297078529,1,3,8,Low Oil - Low Water,Strongly Recommend,WATER_SHUTOFF,SQUEEZE_CEMENTING,140000.0,0.0,140000.0
WELL_109,0.9967627826623316,1,1,9,High Oil - Low Water,Strongly Recommend,STIMULATION,NONE,0.0,0.0,0.0
WELL_250,0.995527428608003,1,3,10,Low Oil - Low Water,Strongly Recommend,REPERFORATION,ARTIFICIAL_LIFT,0.0,275000.0,-275000.0
WELL_188,0.9934015400315659,1,1,11,High Oil - Low Water,Strongly Recommend,REPERFORATION,SQUEEZE_CEMENTING,0.0,0.0,0.0
WELL_80,0.9926291099384005,1,3,12,Low Oil - Low Water,Strongly Recommend,ARTIFICIAL_LIFT,STIMULATION,275000.0,0.0,275000.0
WELL_231,0.9921586956571226,1,1,13,High Oil - Low Water,Strongly Recommend,STIMULATION,REPERFORATION,0.0,0.0,0.0
WELL_27,0.9901744263719794,1,3,14,Low Oil - Low Water,Strongly Recommend,STIMULATION,NONE,0.0,0.0,0.0
WELL_35,0.9885113596684826,1,2,15,High Oil - High Water,Strongly Recommend,STIMULATION,NONE,0.0,0.0,0.0
WELL_47,0.9883843399216772,1,3,16,Low Oil - Low Water,Strongly Recommend,STIMULATION,STIMULATION,0.0,0.0,0.0
WELL_252,0.9866707761822379,1,2,17,High Oil - High Water,Strongly Recommend,STIMULATION,NONE,0.0,0.0,0.0
WELL_294,0.9857977760022634,1,2,18,High Oil - High Water,Strongly Recommend,ARTIFICIAL_LIFT,NONE,275000.0,0.0,275000.0
WELL_66,0.983639215805162,1,1,19,High Oil - Low Water,Strongly Recommend,WATER_SHUTOFF,WATER_SHUTOFF,140000.0,140000.0,0.0
WELL_29,0.9686672329948324,1,2,20,High Oil - High Water,Strongly Recommend,SQUEEZE_CEMENTING,WATER_SHUTOFF,0.0,140000.0,-140000.0
WELL_74,0.9204024357861345,1,3,21,Low Oil - Low Water,Strongly Recommend,STIMULATION,STIMULATION,0.0,0.0,0.0
WELL_19,0.8910201217112242,1,3,22,Low Oil - Low Water,Strongly Recommend,STIMULATION,WATER_SHUTOFF,0.0,140000.0,-140000.0
WELL_8,0.8736481710790169,1,2,23,High Oil - High Water,Strongly Recommend,WATER_SHUTOFF,NONE,140000.0,0.0,140000.0
